Linear X,Angular Z,Image Filename
0.16,0.0,images/1358.26.jpg
0.16,0.0,images/1358.325.jpg
0.16,0.0,images/1358.394.jpg
0.16,0.0,images/1358.459.jpg
0.16,0.0,images/1358.527.jpg
0.0,0.53,images/1358.592.jpg
0.0,0.53,images/1359.061.jpg
0.0,0.53,images/1359.127.jpg
0.0,0.53,images/1359.191.jpg
0.0,0.53,images/1359.259.jpg
0.0,0.53,images/1359.325.jpg
0.0,0.53,images/1359.393.jpg
0.0,0.53,images/1359.459.jpg
0.0,0.53,images/1359.527.jpg
0.0,0.53,images/1359.591.jpg
0.0,0.53,images/1359.66.jpg
0.0,0.53,images/1359.725.jpg
0.0,0.53,images/1359.793.jpg
0.0,0.53,images/1359.859.jpg
0.0,0.53,images/1359.925.jpg
0.0,0.53,images/1359.993.jpg
0.0,0.53,images/1360.061.jpg
0.0,0.53,images/1360.125.jpg
0.0,0.53,images/1360.191.jpg
0.0,0.53,images/1360.258.jpg
0.0,0.53,images/1360.327.jpg
0.0,0.53,images/1360.393.jpg
0.0,0.53,images/1360.46.jpg
0.0,0.53,images/1360.526.jpg
0.0,0.53,images/1360.593.jpg
0.0,0.53,images/1360.995.jpg
0.16,0.0,images/1361.459.jpg
0.16,0.0,images/1361.927.jpg
0.16,0.0,images/1361.992.jpg
0.16,0.0,images/1362.061.jpg
0.16,0.0,images/1362.126.jpg
0.16,0.0,images/1362.194.jpg
0.16,0.0,images/1362.26.jpg
0.16,0.0,images/1362.328.jpg
0.16,0.0,images/1362.393.jpg
0.16,0.0,images/1362.459.jpg
0.16,0.0,images/1362.526.jpg
0.16,0.0,images/1362.591.jpg
0.16,0.0,images/1362.659.jpg
0.16,0.0,images/1362.725.jpg
0.16,0.0,images/1362.792.jpg
0.16,0.0,images/1362.859.jpg
0.16,0.0,images/1362.925.jpg
0.0,0.0,images/1362.992.jpg
0.16,0.0,images/1367.058.jpg
0.16,0.0,images/1367.592.jpg
0.16,0.0,images/1367.659.jpg
0.16,0.0,images/1367.727.jpg
0.16,0.0,images/1367.792.jpg
0.16,0.0,images/1367.858.jpg
0.16,0.0,images/1367.929.jpg
0.16,0.0,images/1367.991.jpg
0.16,0.0,images/1368.059.jpg
0.16,0.0,images/1368.125.jpg
0.16,0.0,images/1368.193.jpg
0.16,0.0,images/1368.259.jpg
0.16,0.0,images/1368.327.jpg
0.16,0.0,images/1368.393.jpg
0.16,0.0,images/1368.457.jpg
0.16,0.0,images/1368.528.jpg
0.16,0.0,images/1368.594.jpg
0.16,0.0,images/1368.659.jpg
0.0,0.53,images/1369.191.jpg
0.0,0.53,images/1369.258.jpg
0.0,0.53,images/1369.325.jpg
0.0,0.53,images/1369.394.jpg
0.0,0.53,images/1369.463.jpg
0.0,0.53,images/1369.529.jpg
0.0,-0.53,images/1369.593.jpg
0.0,-0.53,images/1370.059.jpg
0.0,-0.53,images/1370.127.jpg
0.0,-0.53,images/1370.192.jpg
0.0,-0.53,images/1370.259.jpg
0.0,-0.53,images/1370.325.jpg
0.0,-0.53,images/1370.389.jpg
0.0,-0.53,images/1370.461.jpg
0.0,0.53,images/1370.927.jpg
0.16,0.0,images/1370.994.jpg
0.16,0.0,images/1371.462.jpg
0.16,0.0,images/1371.527.jpg
0.16,0.0,images/1371.592.jpg
0.0,0.53,images/1372.127.jpg
0.0,0.53,images/1372.191.jpg
0.0,0.53,images/1372.259.jpg
0.0,0.53,images/1372.324.jpg
0.0,0.53,images/1372.392.jpg
0.0,0.53,images/1372.46.jpg
0.0,0.53,images/1372.525.jpg
0.0,0.53,images/1372.594.jpg
0.0,0.53,images/1372.659.jpg
0.0,0.53,images/1372.725.jpg
0.0,0.53,images/1372.793.jpg
0.0,0.53,images/1372.857.jpg
0.0,0.53,images/1372.928.jpg
0.0,0.53,images/1372.993.jpg
0.0,0.53,images/1373.059.jpg
0.0,0.53,images/1373.126.jpg
0.0,0.53,images/1373.193.jpg
0.0,0.53,images/1373.259.jpg
0.0,-0.53,images/1373.792.jpg
0.0,-0.53,images/1373.858.jpg
0.0,-0.53,images/1373.926.jpg
0.0,-0.53,images/1373.991.jpg
0.16,0.0,images/1374.326.jpg
0.16,0.0,images/1374.792.jpg
0.16,0.0,images/1374.858.jpg
0.16,0.0,images/1374.926.jpg
0.16,0.0,images/1374.992.jpg
0.16,0.0,images/1375.06.jpg
0.16,0.0,images/1375.126.jpg
0.16,0.0,images/1375.193.jpg
0.16,0.0,images/1375.258.jpg
0.16,0.0,images/1375.327.jpg
0.0,0.53,images/1375.859.jpg
0.0,0.53,images/1375.926.jpg
0.0,0.53,images/1375.992.jpg
0.0,0.53,images/1376.061.jpg
0.0,0.53,images/1376.125.jpg
0.0,0.53,images/1376.193.jpg
0.0,0.53,images/1376.259.jpg
0.0,0.53,images/1376.326.jpg
0.0,0.53,images/1376.391.jpg
0.0,0.53,images/1376.461.jpg
0.0,0.53,images/1376.529.jpg
0.0,0.53,images/1376.596.jpg
0.0,0.53,images/1376.659.jpg
0.0,0.53,images/1376.727.jpg
0.0,0.53,images/1376.792.jpg
0.0,0.53,images/1376.861.jpg
0.0,0.53,images/1376.925.jpg
0.0,0.53,images/1376.992.jpg
0.0,0.53,images/1377.06.jpg
0.0,0.53,images/1377.127.jpg
0.0,0.53,images/1377.192.jpg
0.0,0.53,images/1377.261.jpg
0.0,0.53,images/1377.325.jpg
0.0,0.53,images/1377.393.jpg
0.0,0.53,images/1377.459.jpg
0.0,0.53,images/1377.529.jpg
0.0,0.53,images/1377.593.jpg
0.0,0.53,images/1377.66.jpg
0.0,0.53,images/1377.726.jpg
0.0,0.53,images/1377.79.jpg
0.0,0.53,images/1377.859.jpg
0.0,0.53,images/1377.927.jpg
0.0,0.53,images/1378.325.jpg
0.0,0.53,images/1378.859.jpg
0.0,-0.53,images/1379.326.jpg
0.0,-0.53,images/1379.394.jpg
0.0,-0.53,images/1379.46.jpg
0.0,-0.53,images/1379.527.jpg
0.16,0.0,images/1379.792.jpg
0.0,-0.53,images/1380.259.jpg
0.16,0.0,images/1380.391.jpg
0.16,0.0,images/1380.927.jpg
0.16,0.0,images/1380.991.jpg
0.16,0.0,images/1381.126.jpg
0.16,0.0,images/1381.592.jpg
0.16,0.0,images/1381.66.jpg
0.16,0.0,images/1381.726.jpg
0.16,0.0,images/1381.794.jpg
0.16,0.0,images/1381.859.jpg
0.16,0.0,images/1381.927.jpg
0.0,0.53,images/1381.992.jpg
0.16,0.0,images/1382.127.jpg
0.0,0.0,images/1382.392.jpg
